This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013) (format=pdflatex 2013.5.30)  23 OCT 2013 03:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**virtualization.tex
(./virtualization.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 12--13
[]
 []


Overfull \hbox (17.63322pt too wide) in paragraph at lines 12--13
\OT1/cmr/m/it/10 full-
 []


Overfull \hbox (57.62741pt too wide) in paragraph at lines 12--13
\OT1/cmr/m/it/10 virtualization
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 12--13
[]
 []


Overfull \hbox (13.54434pt too wide) in paragraph at lines 12--13
\OT1/cmr/m/it/10 hy-
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 12--13
\OT1/cmr/m/it/10 per-
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 12--13
\OT1/cmr/m/it/10 vi-
 []


Overfull \hbox (13.41658pt too wide) in paragraph at lines 12--13
\OT1/cmr/m/it/10 sor
 []


Overfull \hbox (15.46098pt too wide) in paragraph at lines 12--13
\OT1/cmr/m/it/10 vir-
 []


Overfull \hbox (16.35545pt too wide) in paragraph at lines 12--13
\OT1/cmr/m/it/10 tual
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 12--13
\OT1/cmr/m/it/10 ma-
 []


Overfull \hbox (27.08871pt too wide) in paragraph at lines 12--13
\OT1/cmr/m/it/10 chines
 []


Overfull \hbox (26.06648pt too wide) in paragraph at lines 12--13
\OT1/cmr/m/it/10 guests 
 []


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.16 \begin{figure}
                   [htbp]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.16 \begin{figure}[
                    htbp]
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no [ in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no ] in font nullfont!
! Undefined control sequence.
l.18 \includegraphics
                     [width=120mm]{full-virt.png}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!

! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
